Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 220
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 169

    (39) declaracion -> LET ID DOBLEPT tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 221


state 170

    (43) declaracion -> LET ID DOBLEPT dimensiones . IGUAL expresion

    IGUAL           shift and go to state 222


state 171

    (45) declaracion -> LET ID DOBLEPT VECM . MENOR tipo_dato MAYOR IGUAL expresion

    MENOR           shift and go to state 223


state 172

    (41) declaracion -> LET ID IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 41 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 173

    (14) llamadaF -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    AS              reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    LLAVEIZQ        reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    CORDER          reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    LLAVEDER        reduce using rule 14 (llamadaF -> ID PIZQ lista_expresiones PDER .)


state 174

    (15) lista_expresiones -> lista_expresiones COMA . expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 224
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 175

    (37) asignacionA -> ID ubicaciones IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 37 (asignacionA -> ID ubicaciones IGUAL expresion .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 176

    (64) push -> ID PUNTO PUSH PIZQ . expresion PDER
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 225
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 177

    (108) ubicacion -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MULTIPLICACION  reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    DIVISION        reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    IGUALIGUAL      reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    AND             reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    OR              reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    AS              reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    PDER            reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 108 (ubicacion -> CORIZQ expresion CORDER .)


state 178

    (116) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER
    (117) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse
    (119) if_e -> IF expresion LLAVEIZQ . instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (21) instruccion -> . print PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . if_i
    (25) instruccion -> . llamadaF PTCOMA
    (26) instruccion -> . return PTCOMA
    (27) instruccion -> . loop
    (28) instruccion -> . break PTCOMA
    (29) instruccion -> . while
    (30) instruccion -> . continue PTCOMA
    (31) instruccion -> . for
    (32) instruccion -> . asignacionA PTCOMA
    (33) instruccion -> . push PTCOMA
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER
    (34) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (38) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (39) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> . LET MUT ID IGUAL expresion
    (41) declaracion -> . LET ID IGUAL expresion
    (42) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (43) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> . LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (45) declaracion -> . LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (50) asignacion -> . ID IGUAL expresion
    (51) if_i -> . IF expresion bloque else
    (35) return -> . RETURN
    (36) return -> . RETURN expresion
    (57) break -> . BREAK
    (58) break -> . BREAK expresion
    (59) while -> . WHILE expresion bloque
    (60) continue -> . CONTINUE
    (61) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (62) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (63) for -> . FOR ID IN expresion bloque
    (37) asignacionA -> . ID ubicaciones IGUAL expresion
    (64) push -> . ID PUNTO PUSH PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 231
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 226
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113
    PRINTLN         shift and go to state 46
    LET             shift and go to state 47
    RETURN          shift and go to state 50
    BREAK           shift and go to state 52
    WHILE           shift and go to state 53
    CONTINUE        shift and go to state 54
    FOR             shift and go to state 55

    expresion                      shift and go to state 227
    instruccion                    shift and go to state 228
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 229
    loop                           shift and go to state 230
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    return                         shift and go to state 38
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44
    push                           shift and go to state 45

state 179

    (51) if_i -> IF expresion bloque else .

    LLAVEDER        reduce using rule 51 (if_i -> IF expresion bloque else .)
    PRINTLN         reduce using rule 51 (if_i -> IF expresion bloque else .)
    LET             reduce using rule 51 (if_i -> IF expresion bloque else .)
    ID              reduce using rule 51 (if_i -> IF expresion bloque else .)
    IF              reduce using rule 51 (if_i -> IF expresion bloque else .)
    RETURN          reduce using rule 51 (if_i -> IF expresion bloque else .)
    LOOP            reduce using rule 51 (if_i -> IF expresion bloque else .)
    BREAK           reduce using rule 51 (if_i -> IF expresion bloque else .)
    WHILE           reduce using rule 51 (if_i -> IF expresion bloque else .)
    CONTINUE        reduce using rule 51 (if_i -> IF expresion bloque else .)
    FOR             reduce using rule 51 (if_i -> IF expresion bloque else .)
    MENOS           reduce using rule 51 (if_i -> IF expresion bloque else .)
    I64             reduce using rule 51 (if_i -> IF expresion bloque else .)
    F64             reduce using rule 51 (if_i -> IF expresion bloque else .)
    PIZQ            reduce using rule 51 (if_i -> IF expresion bloque else .)
    NOT             reduce using rule 51 (if_i -> IF expresion bloque else .)
    ENTERO          reduce using rule 51 (if_i -> IF expresion bloque else .)
    DECIMAL         reduce using rule 51 (if_i -> IF expresion bloque else .)
    CARACTER        reduce using rule 51 (if_i -> IF expresion bloque else .)
    CADENA          reduce using rule 51 (if_i -> IF expresion bloque else .)
    TRUE            reduce using rule 51 (if_i -> IF expresion bloque else .)
    FALSE           reduce using rule 51 (if_i -> IF expresion bloque else .)
    CORIZQ          reduce using rule 51 (if_i -> IF expresion bloque else .)
    Y               reduce using rule 51 (if_i -> IF expresion bloque else .)
    VEC             reduce using rule 51 (if_i -> IF expresion bloque else .)
    VECM            reduce using rule 51 (if_i -> IF expresion bloque else .)


state 180

    (52) else -> ELSE . if_i
    (53) else -> ELSE . bloque
    (51) if_i -> . IF expresion bloque else
    (17) bloque -> . LLAVEIZQ LLAVEDER
